,annex_2_8_9_code,annex_1_code,national_code,type_of_waste,annex_3_code,amount,countries_of_transit ,country_of_destination,annex_4_a_code,annex_4_b_code,country,year
0,A1160,Y31,92110100 13 01 2,"Waste lead-acid batteries, whole or crushed","H11,H6.1",5265.747,,IR,,R4,Armenia,2019
