,year,country,link,reason,kind
432,2016,Algeria,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48641&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x56520d139563 <unknown>
#1 0x56520cef8667 <unknown>
#2 0x56520cf34e0b <unknown>
#3 0x56520cf35071 <unknown>
#4 0x56520cf6ed34 <unknown>
#5 0x56520cf5514d <unknown>
#6 0x56520cf6ca7c <unknown>
#7 0x56520cf54ef3 <unknown>
#8 0x56520cf2849e <unknown>
#9 0x56520cf295ae <unknown>
#10 0x56520d188fde <unknown>
#11 0x56520d18c4c4 <unknown>
#12 0x56520d16f78e <unknown>
#13 0x56520d18d393 <unknown>
#14 0x56520d162665 <unknown>
#15 0x56520d1ae108 <unknown>
#16 0x56520d1ae296 <unknown>
#17 0x56520d1c9183 <unknown>
#18 0x7f2837623ea7 start_thread

",exports
433,2016,Algeria,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48641&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x56520d139563 <unknown>
#1 0x56520cef8667 <unknown>
#2 0x56520cf34e0b <unknown>
#3 0x56520cf35071 <unknown>
#4 0x56520cf6ed34 <unknown>
#5 0x56520cf5514d <unknown>
#6 0x56520cf6ca7c <unknown>
#7 0x56520cf54ef3 <unknown>
#8 0x56520cf2849e <unknown>
#9 0x56520cf295ae <unknown>
#10 0x56520d188fde <unknown>
#11 0x56520d18c4c4 <unknown>
#12 0x56520d16f78e <unknown>
#13 0x56520d18d393 <unknown>
#14 0x56520d162665 <unknown>
#15 0x56520d1ae108 <unknown>
#16 0x56520d1ae296 <unknown>
#17 0x56520d1c9183 <unknown>
#18 0x7f2837623ea7 start_thread

",imports
434,2016,Andorra,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48642&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55f740ef4563 <unknown>
#1 0x55f740cb3667 <unknown>
#2 0x55f740cefe0b <unknown>
#3 0x55f740cf0071 <unknown>
#4 0x55f740d29d34 <unknown>
#5 0x55f740d1014d <unknown>
#6 0x55f740d27a7c <unknown>
#7 0x55f740d0fef3 <unknown>
#8 0x55f740ce349e <unknown>
#9 0x55f740ce45ae <unknown>
#10 0x55f740f43fde <unknown>
#11 0x55f740f474c4 <unknown>
#12 0x55f740f2a78e <unknown>
#13 0x55f740f48393 <unknown>
#14 0x55f740f1d665 <unknown>
#15 0x55f740f69108 <unknown>
#16 0x55f740f69296 <unknown>
#17 0x55f740f84183 <unknown>
#18 0x7ff18b3dcea7 start_thread

",imports
435,2016,Argentina,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48644&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55d6607a5563 <unknown>
#1 0x55d660564667 <unknown>
#2 0x55d6605a0e0b <unknown>
#3 0x55d6605a1071 <unknown>
#4 0x55d6605dad34 <unknown>
#5 0x55d6605c114d <unknown>
#6 0x55d6605d8a7c <unknown>
#7 0x55d6605c0ef3 <unknown>
#8 0x55d66059449e <unknown>
#9 0x55d6605955ae <unknown>
#10 0x55d6607f4fde <unknown>
#11 0x55d6607f84c4 <unknown>
#12 0x55d6607db78e <unknown>
#13 0x55d6607f9393 <unknown>
#14 0x55d6607ce665 <unknown>
#15 0x55d66081a108 <unknown>
#16 0x55d66081a296 <unknown>
#17 0x55d660835183 <unknown>
#18 0x7f12cc0ceea7 start_thread

",imports
436,2016,Armenia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48645&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x559e3e937563 <unknown>
#1 0x559e3e6f6667 <unknown>
#2 0x559e3e732e0b <unknown>
#3 0x559e3e733071 <unknown>
#4 0x559e3e76cd34 <unknown>
#5 0x559e3e75314d <unknown>
#6 0x559e3e76aa7c <unknown>
#7 0x559e3e752ef3 <unknown>
#8 0x559e3e72649e <unknown>
#9 0x559e3e7275ae <unknown>
#10 0x559e3e986fde <unknown>
#11 0x559e3e98a4c4 <unknown>
#12 0x559e3e96d78e <unknown>
#13 0x559e3e98b393 <unknown>
#14 0x559e3e960665 <unknown>
#15 0x559e3e9ac108 <unknown>
#16 0x559e3e9ac296 <unknown>
#17 0x559e3e9c7183 <unknown>
#18 0x7fd32672bea7 start_thread

",imports
437,2016,Bangladesh,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48651&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5576c1ca2563 <unknown>
#1 0x5576c1a61667 <unknown>
#2 0x5576c1a9de0b <unknown>
#3 0x5576c1a9e071 <unknown>
#4 0x5576c1ad7d34 <unknown>
#5 0x5576c1abe14d <unknown>
#6 0x5576c1ad5a7c <unknown>
#7 0x5576c1abdef3 <unknown>
#8 0x5576c1a9149e <unknown>
#9 0x5576c1a925ae <unknown>
#10 0x5576c1cf1fde <unknown>
#11 0x5576c1cf54c4 <unknown>
#12 0x5576c1cd878e <unknown>
#13 0x5576c1cf6393 <unknown>
#14 0x5576c1ccb665 <unknown>
#15 0x5576c1d17108 <unknown>
#16 0x5576c1d17296 <unknown>
#17 0x5576c1d32183 <unknown>
#18 0x7f4d89b1dea7 start_thread

",exports
438,2016,Bangladesh,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48651&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5576c1ca2563 <unknown>
#1 0x5576c1a61667 <unknown>
#2 0x5576c1a9de0b <unknown>
#3 0x5576c1a9e071 <unknown>
#4 0x5576c1ad7d34 <unknown>
#5 0x5576c1abe14d <unknown>
#6 0x5576c1ad5a7c <unknown>
#7 0x5576c1abdef3 <unknown>
#8 0x5576c1a9149e <unknown>
#9 0x5576c1a925ae <unknown>
#10 0x5576c1cf1fde <unknown>
#11 0x5576c1cf54c4 <unknown>
#12 0x5576c1cd878e <unknown>
#13 0x5576c1cf6393 <unknown>
#14 0x5576c1ccb665 <unknown>
#15 0x5576c1d17108 <unknown>
#16 0x5576c1d17296 <unknown>
#17 0x5576c1d32183 <unknown>
#18 0x7f4d89b1dea7 start_thread

",imports
439,2016,Barbados,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48652&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x562bf0d23563 <unknown>
#1 0x562bf0ae2667 <unknown>
#2 0x562bf0b1ee0b <unknown>
#3 0x562bf0b1f071 <unknown>
#4 0x562bf0b58d34 <unknown>
#5 0x562bf0b3f14d <unknown>
#6 0x562bf0b56a7c <unknown>
#7 0x562bf0b3eef3 <unknown>
#8 0x562bf0b1249e <unknown>
#9 0x562bf0b135ae <unknown>
#10 0x562bf0d72fde <unknown>
#11 0x562bf0d764c4 <unknown>
#12 0x562bf0d5978e <unknown>
#13 0x562bf0d77393 <unknown>
#14 0x562bf0d4c665 <unknown>
#15 0x562bf0d98108 <unknown>
#16 0x562bf0d98296 <unknown>
#17 0x562bf0db3183 <unknown>
#18 0x7f7a227d5ea7 start_thread

",imports
440,2016,Bhutan,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48657&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55a7393a7563 <unknown>
#1 0x55a739166667 <unknown>
#2 0x55a7391a2e0b <unknown>
#3 0x55a7391a3071 <unknown>
#4 0x55a7391dcd34 <unknown>
#5 0x55a7391c314d <unknown>
#6 0x55a7391daa7c <unknown>
#7 0x55a7391c2ef3 <unknown>
#8 0x55a73919649e <unknown>
#9 0x55a7391975ae <unknown>
#10 0x55a7393f6fde <unknown>
#11 0x55a7393fa4c4 <unknown>
#12 0x55a7393dd78e <unknown>
#13 0x55a7393fb393 <unknown>
#14 0x55a7393d0665 <unknown>
#15 0x55a73941c108 <unknown>
#16 0x55a73941c296 <unknown>
#17 0x55a739437183 <unknown>
#18 0x7f9a46ef8ea7 start_thread

",exports
441,2016,Bhutan,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48657&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55a7393a7563 <unknown>
#1 0x55a739166667 <unknown>
#2 0x55a7391a2e0b <unknown>
#3 0x55a7391a3071 <unknown>
#4 0x55a7391dcd34 <unknown>
#5 0x55a7391c314d <unknown>
#6 0x55a7391daa7c <unknown>
#7 0x55a7391c2ef3 <unknown>
#8 0x55a73919649e <unknown>
#9 0x55a7391975ae <unknown>
#10 0x55a7393f6fde <unknown>
#11 0x55a7393fa4c4 <unknown>
#12 0x55a7393dd78e <unknown>
#13 0x55a7393fb393 <unknown>
#14 0x55a7393d0665 <unknown>
#15 0x55a73941c108 <unknown>
#16 0x55a73941c296 <unknown>
#17 0x55a739437183 <unknown>
#18 0x7f9a46ef8ea7 start_thread

",imports
442,2016,Bolivia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48658&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5600f9e52563 <unknown>
#1 0x5600f9c11667 <unknown>
#2 0x5600f9c4de0b <unknown>
#3 0x5600f9c4e071 <unknown>
#4 0x5600f9c87d34 <unknown>
#5 0x5600f9c6e14d <unknown>
#6 0x5600f9c85a7c <unknown>
#7 0x5600f9c6def3 <unknown>
#8 0x5600f9c4149e <unknown>
#9 0x5600f9c425ae <unknown>
#10 0x5600f9ea1fde <unknown>
#11 0x5600f9ea54c4 <unknown>
#12 0x5600f9e8878e <unknown>
#13 0x5600f9ea6393 <unknown>
#14 0x5600f9e7b665 <unknown>
#15 0x5600f9ec7108 <unknown>
#16 0x5600f9ec7296 <unknown>
#17 0x5600f9ee2183 <unknown>
#18 0x7f706311cea7 start_thread

",exports
443,2016,Bolivia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48658&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5600f9e52563 <unknown>
#1 0x5600f9c11667 <unknown>
#2 0x5600f9c4de0b <unknown>
#3 0x5600f9c4e071 <unknown>
#4 0x5600f9c87d34 <unknown>
#5 0x5600f9c6e14d <unknown>
#6 0x5600f9c85a7c <unknown>
#7 0x5600f9c6def3 <unknown>
#8 0x5600f9c4149e <unknown>
#9 0x5600f9c425ae <unknown>
#10 0x5600f9ea1fde <unknown>
#11 0x5600f9ea54c4 <unknown>
#12 0x5600f9e8878e <unknown>
#13 0x5600f9ea6393 <unknown>
#14 0x5600f9e7b665 <unknown>
#15 0x5600f9ec7108 <unknown>
#16 0x5600f9ec7296 <unknown>
#17 0x5600f9ee2183 <unknown>
#18 0x7f706311cea7 start_thread

",imports
444,2016,Brazil,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48661&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x557d21d0e563 <unknown>
#1 0x557d21acd667 <unknown>
#2 0x557d21b09e0b <unknown>
#3 0x557d21b0a071 <unknown>
#4 0x557d21b43d34 <unknown>
#5 0x557d21b2a14d <unknown>
#6 0x557d21b41a7c <unknown>
#7 0x557d21b29ef3 <unknown>
#8 0x557d21afd49e <unknown>
#9 0x557d21afe5ae <unknown>
#10 0x557d21d5dfde <unknown>
#11 0x557d21d614c4 <unknown>
#12 0x557d21d4478e <unknown>
#13 0x557d21d62393 <unknown>
#14 0x557d21d37665 <unknown>
#15 0x557d21d83108 <unknown>
#16 0x557d21d83296 <unknown>
#17 0x557d21d9e183 <unknown>
#18 0x7f871cc5cea7 start_thread

",imports
445,2016,Brunei Darussalam,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48662&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x564e3b4bf563 <unknown>
#1 0x564e3b27e667 <unknown>
#2 0x564e3b2bae0b <unknown>
#3 0x564e3b2bb071 <unknown>
#4 0x564e3b2f4d34 <unknown>
#5 0x564e3b2db14d <unknown>
#6 0x564e3b2f2a7c <unknown>
#7 0x564e3b2daef3 <unknown>
#8 0x564e3b2ae49e <unknown>
#9 0x564e3b2af5ae <unknown>
#10 0x564e3b50efde <unknown>
#11 0x564e3b5124c4 <unknown>
#12 0x564e3b4f578e <unknown>
#13 0x564e3b513393 <unknown>
#14 0x564e3b4e8665 <unknown>
#15 0x564e3b534108 <unknown>
#16 0x564e3b534296 <unknown>
#17 0x564e3b54f183 <unknown>
#18 0x7f9bd0f81ea7 start_thread

",imports
446,2016,Cabo Verde,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48669&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x563e3c262563 <unknown>
#1 0x563e3c021667 <unknown>
#2 0x563e3c05de0b <unknown>
#3 0x563e3c05e071 <unknown>
#4 0x563e3c097d34 <unknown>
#5 0x563e3c07e14d <unknown>
#6 0x563e3c095a7c <unknown>
#7 0x563e3c07def3 <unknown>
#8 0x563e3c05149e <unknown>
#9 0x563e3c0525ae <unknown>
#10 0x563e3c2b1fde <unknown>
#11 0x563e3c2b54c4 <unknown>
#12 0x563e3c29878e <unknown>
#13 0x563e3c2b6393 <unknown>
#14 0x563e3c28b665 <unknown>
#15 0x563e3c2d7108 <unknown>
#16 0x563e3c2d7296 <unknown>
#17 0x563e3c2f2183 <unknown>
#18 0x7f2449c55ea7 start_thread

",imports
